orig_org_id,org_id,base_org_id,suffix,org_code,equip_type_id,quantity
1-CA-BN-INF-CO-B-1-PLT-HQ,1-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBA,UAV-CL-I,1
1-CA-BN-INF-CO-B-1-PLT-1-INF-SQUAD,1-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBB,FCS-ICV,1
1-CA-BN-INF-CO-B-1-PLT-1-INF-SQUAD,1-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBB,FCS-SUGV,1
1-CA-BN-INF-CO-B-1-PLT-2-INF-SQUAD,1-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBC,FCS-ICV,1
1-CA-BN-INF-CO-B-1-PLT-2-INF-SQUAD,1-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBC,FCS-SUGV,1
1-CA-BN-INF-CO-B-1-PLT-3-INF-SQUAD,1-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBD,FCS-ICV,1
1-CA-BN-INF-CO-B-1-PLT-3-INF-SQUAD,1-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBD,FCS-SUGV,1
1-CA-BN-INF-CO-B-1-PLT-WPN-SQUAD,1-PLT-WPN-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-WPN-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBE,FCS-ICV,1
1-CA-BN-INF-CO-B-1-PLT-WPN-SQUAD,1-PLT-WPN-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,1-PLT-WPN-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCBE,FCS-SUGV,1
1-CA-BN-INF-CO-B-2-PLT-HQ,2-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCA,FCS-ARV-A,1
1-CA-BN-INF-CO-B-2-PLT-HQ,2-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCA,FCS-C2V,1
1-CA-BN-INF-CO-B-2-PLT-HQ,2-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCA,UAV-CL-I,1
1-CA-BN-INF-CO-B-2-PLT-1-INF-SQUAD,2-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCB,FCS-ICV,1
1-CA-BN-INF-CO-B-2-PLT-1-INF-SQUAD,2-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCB,FCS-SUGV,1
1-CA-BN-INF-CO-B-2-PLT-2-INF-SQUAD,2-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCC,FCS-ICV,1
1-CA-BN-INF-CO-B-2-PLT-2-INF-SQUAD,2-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCC,FCS-SUGV,1
1-CA-BN-INF-CO-B-2-PLT-3-INF-SQUAD,2-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCD,FCS-ICV,1
1-CA-BN-INF-CO-B-2-PLT-3-INF-SQUAD,2-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCD,FCS-SUGV,1
1-CA-BN-INF-CO-B-2-PLT-WPN-SQUAD,2-PLT-WPN-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-WPN-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCE,FCS-ICV,1
1-CA-BN-INF-CO-B-2-PLT-WPN-SQUAD,2-PLT-WPN-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,2-PLT-WPN-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCCE,FCS-SUGV,1
1-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDA,FCS-ARV-A,1
1-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDA,FCS-C2V,1
1-CA-BN-INF-CO-B-3-PLT-HQ,3-PLT-HQ.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-HQ,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDA,UAV-CL-I,1
1-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,3-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDB,FCS-ICV,1
1-CA-BN-INF-CO-B-3-PLT-1-INF-SQUAD,3-PLT-1-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-1-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDB,FCS-SUGV,1
1-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,3-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDC,FCS-ICV,1
1-CA-BN-INF-CO-B-3-PLT-2-INF-SQUAD,3-PLT-2-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-2-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDC,FCS-SUGV,1
1-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,3-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDD,FCS-ICV,1
1-CA-BN-INF-CO-B-3-PLT-3-INF-SQUAD,3-PLT-3-INF-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-3-INF-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDD,FCS-SUGV,1
1-CA-BN-INF-CO-B-3-PLT-WPN-SQUAD,3-PLT-WPN-SQUAD.INFCO-B.1-CABN.1-UA.ARMY.MIL,3-PLT-WPN-SQUAD,INFCO-B.1-CABN.1-UA.ARMY.MIL,ACCDE,FCS-ICV,1
